"[{""from"": ""human"", ""value"": ""What is the MS in Software Engineering - Enterprise Software Technologies program about?""}, {""from"": ""gpt"", ""value"": ""The MS in Software Engineering - Enterprise Software Technologies program prepares students to be technical leaders in software development, focusing on distributed N-Tier Client/Server architectures and the latest technologies and trends in Enterprise software development.""}]"
"[{""from"": ""human"", ""value"": ""What are the required specialization core classes for the MS in Software Engineering - Enterprise Software Technologies program?""}, {""from"": ""gpt"", ""value"": ""The required specialization core classes are CMPE 273 Enterprise Distributed Systems and CMPE 275 Enterprise Application Development, totaling 6 units.""}]"
"[{""from"": ""human"", ""value"": ""What are the specialization choice classes for the MS in Software Engineering - Enterprise Software Technologies program?""}, {""from"": ""gpt"", ""value"": ""The specialization choice classes are CMPE 281 Cloud Technologies, CMPE 283 Virtualization Technologies, CMPE 285 Software Engineering Processes, CMPE 287 Software Quality Assurance and Testing, CMPE 206 Computer Network Design, CMPE 207 Network Programming and Applications, CMPE 257 Machine Learning, CMPE 258 Deep Learning, CMPE 209 Network Security, and CMPE 279 Software Security Technologies, totaling 3 units.""}]"
"[{""from"": ""human"", ""value"": ""Can I take both required specialization core classes in the same semester?""}, {""from"": ""gpt"", ""value"": ""No, you must take both required specialization core classes, CMPE 273 and CMPE 275, which total 6 units, and cannot be taken in the same semester.""}]"
"[{""from"": ""human"", ""value"": ""Can I take more than one specialization choice class in the same semester?""}, {""from"": ""gpt"", ""value"": ""No, you can only take one specialization choice class, which totals 3 units, in the same semester.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a specialization choice class that is not listed?""}, {""from"": ""gpt"", ""value"": ""No, you must choose from the listed specialization choice classes, CMPE 281, CMPE 283, CMPE 285, CMPE 287, CMPE 206, CMPE 207, CMPE 257, CMPE 258, CMPE 209, and CMPE 279.""}]"
"[{""from"": ""human"", ""value"": ""Can AI students take SE courses?""}, {""from"": ""gpt"", ""value"": ""Yes, AI students can take SE courses, but please check with the department advisor for any enrollment restrictions or prerequisites.""}]"
"[{""from"": ""human"", ""value"": ""Can SE students take AI courses?""}, {""from"": ""gpt"", ""value"": ""Yes, SE students can take AI courses, but please check with the department advisor for any enrollment restrictions or prerequisites.""}]"
"[{""from"": ""human"", ""value"": ""What is the typical duration of the MS in Software Engineering - Enterprise Software Technologies program?""}, {""from"": ""gpt"", ""value"": ""The typical duration of the MS in Software Engineering - Enterprise Software Technologies program is 2 years, but may vary depending on individual circumstances.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the MS in Software Engineering - Enterprise Software Technologies program part-time?""}, {""from"": ""gpt"", ""value"": ""Yes, the MS in Software Engineering - Enterprise Software Technologies program can be taken part-time, but please check with the department advisor for any enrollment restrictions or prerequisites.""}]"
"[{""from"": ""human"", ""value"": ""What is the tuition fee for the MS in Software Engineering - Enterprise Software Technologies program?""}, {""from"": ""gpt"", ""value"": ""The tuition fee for the MS in Software Engineering - Enterprise Software Technologies program varies depending on residency and other factors, please check with the SJSU Bursar's Office for the most up-to-date information.""}]"
"[{""from"": ""human"", ""value"": ""Can I apply to the MS in Software Engineering - Enterprise Software Technologies program if I do not have a background in software engineering?""}, {""from"": ""gpt"", ""value"": ""Yes, you can apply to the MS in Software Engineering - Enterprise Software Technologies program if you do not have a background in software engineering, but please check with the department advisor for any prerequisites or requirements.""}]"
"[{""from"": ""human"", ""value"": ""What is the admission process for the MS in Software Engineering - Enterprise Software Technologies program?""}, {""from"": ""gpt"", ""value"": ""The admission process for the MS in Software Engineering - Enterprise Software Technologies program involves submitting an application, transcripts, and other required documents, please check with the SJSU Graduate Admissions Office for the most up-to-date information.""}]"
"[{""from"": ""human"", ""value"": ""Can I transfer credits from another institution to the MS in Software Engineering - Enterprise Software Technologies program?""}, {""from"": ""gpt"", ""value"": ""Yes, you can transfer credits from another institution to the MS in Software Engineering - Enterprise Software Technologies program, but please check with the department advisor for any transfer credit policies or requirements.""}]"
"[{""from"": ""human"", ""value"": ""What is the deadline for applying to the MS in Software Engineering - Enterprise Software Technologies program?""}, {""from"": ""gpt"", ""value"": ""The deadline for applying to the MS in Software Engineering - Enterprise Software Technologies program varies depending on the semester, please check with the SJSU Graduate Admissions Office for the most up-to-date information.""}]"
"[{""from"": ""human"", ""value"": ""What are the program requirements for MS in Software Engineering at SJSU?""}, {""from"": ""gpt"", ""value"": ""The program requirements for MS in Software Engineering at SJSU include completing 33 semester units of graduate study, meeting a competency in written English requirement, and completing 9 units of degree core courses, 9 units of required specialization courses, 6 units of elective courses, and 6 units of master's project or thesis.""}]"
"[{""from"": ""human"", ""value"": ""Can students admitted prior to Fall 2020 follow the old program requirements?""}, {""from"": ""gpt"", ""value"": ""Yes, students admitted prior to Fall 2020 can continue to follow the course catalog published prior to Fall 2020 and follow the program requirements in effect at the time of their admission.""}]"
"[{""from"": ""human"", ""value"": ""What are the changes to the program requirements for students admitted for Fall 2020 or later?""}, {""from"": ""gpt"", ""value"": ""The changes include an increase from 6 to 9 units for degree core classes, new classes for the Data Science specialization, reduction from 9 to 6 units for elective classes, and an increase in total required units from 30 to 33 units for the MS Software Engineering degree.""}]"
"[{""from"": ""human"", ""value"": ""What are the degree core courses required for the MS in Software Engineering program?""}, {""from"": ""gpt"", ""value"": ""The degree core courses required are CMPE 272 (Enterprise Software Overview), CMPE 202 (Software Systems Engineering), and CMPE 255 (Data Mining).""}]"
"[{""from"": ""human"", ""value"": ""What are the required specialization courses for the MS in Software Engineering program?""}, {""from"": ""gpt"", ""value"": ""Students must take two required specialization core classes from one of the six specializations plus one specialization choice class from one of the other five specializations.""}]"
"[{""from"": ""human"", ""value"": ""Can I take elective courses from other departments?""}, {""from"": ""gpt"", ""value"": ""Yes, with prior advisor approval, students can take elective courses from other departments.""}]"
"[{""from"": ""human"", ""value"": ""What are the culminating experience options for the MS in Software Engineering program?""}, {""from"": ""gpt"", ""value"": ""Students can choose to complete a Master's Project (6 units) or a Master's Thesis (6 units).""}]"
"[{""from"": ""human"", ""value"": ""What is the competency in written English requirement?""}, {""from"": ""gpt"", ""value"": ""All graduate students are required to complete a competency in written English class as a requirement for graduation. The university catalog specifies alternate ways for meeting the competency in written English requirement.""}]"
"[{""from"": ""human"", ""value"": ""Can AI students take SE courses?""}, {""from"": ""gpt"", ""value"": ""No, AI students are not eligible to take SE courses. However, students from other departments may be permitted to take SE courses with prior advisor approval.""}]"
"[{""from"": ""human"", ""value"": ""What is the total number of units required for the MS in Software Engineering degree?""}, {""from"": ""gpt"", ""value"": ""The total number of units required for the MS in Software Engineering degree is 33 units.""}]"
"[{""from"": ""human"", ""value"": ""Can I graduate using the Fall 2020 catalog if I was admitted prior to Fall 2020?""}, {""from"": ""gpt"", ""value"": ""Yes, students admitted prior to Fall 2020 may choose to graduate using the Fall 2020 catalog, but they must meet all new requirements and cannot pick a subset of the requirements.""}]"
"[{""from"": ""human"", ""value"": ""What are the specialization options for the MS in Software Engineering program?""}, {""from"": ""gpt"", ""value"": ""The specialization options are Enterprise Software Technologies, Cloud Computing and Virtualization, Software Systems Engineering, Networking Software, Data Science, and Cybersecurity.""}]"
"[{""from"": ""human"", ""value"": ""Can I take CMPE 294 or ENGR 200W to meet the competency in written English requirement?""}, {""from"": ""gpt"", ""value"": ""Yes, the Computer Engineering department requires that if a course must be taken to meet the competency in written English requirement, that the course must be CMPE 294 (preferred) or ENGR 200W.""}]"
"[{""from"": ""human"", ""value"": ""What are the course numbers for the Master's Project and Master's Thesis courses?""}, {""from"": ""gpt"", ""value"": ""The course numbers for the Master's Project are CMPE 295A and CMPE 295B, and the course numbers for the Master's Thesis are CMPE 299A and CMPE 299B.""}]"
"[{""from"": ""human"", ""value"": ""Can I take CMPE 295A or CMPE 299A concurrently with other courses?""}, {""from"": ""gpt"", ""value"": ""No, only one of the two classes can be taken concurrently with CMPE 295A or CMPE 299A, but NOT both, and cannot be taken after CMPE 295A.""}]"
"[{""from"": ""human"", ""value"": ""What are the requirements for completing the Culminating Experience?""}, {""from"": ""gpt"", ""value"": ""The degree core and specialization core must be completed before beginning the Culminating Experience. It is advised that the specialization choice and CMPE 294/ENGR 200W be completed before taking CMPE 295A or CMPE 299A.""}]"
"[{""from"": ""human"", ""value"": ""Can I take elective courses from other departments with prior advisor approval?""}, {""from"": ""gpt"", ""value"": ""Yes, with prior advisor approval, students can take elective courses from other departments.""}]"
"[{""from"": ""human"", ""value"": ""What are the alternate ways to meet the competency in written English requirement?""}, {""from"": ""gpt"", ""value"": ""The university catalog specifies alternate ways for meeting the competency in written English requirement.""}]"
"[{""from"": ""human"", ""value"": ""Can I take CMPE 294 or ENGR 200W to meet the competency in written English requirement?""}, {""from"": ""gpt"", ""value"": ""Yes, the Computer Engineering department requires that if a course must be taken to meet the competency in written English requirement, that the course must be CMPE 294 (preferred) or ENGR 200W.""}]"
"[{""from"": ""human"", ""value"": ""What are the course numbers for the Master's Project and Master's Thesis courses?""}, {""from"": ""gpt"", ""value"": ""The course numbers for the Master's Project are CMPE 295A and CMPE 295B, and the course numbers for the Master's Thesis are CMPE 299A and CMPE 299B.""}]"
"[{""from"": ""human"", ""value"": ""Can I take CMPE 295A or CMPE 299A concurrently with other courses?""}, {""from"": ""gpt"", ""value"": ""No, only one of the two classes can be taken concurrently with CMPE 295A or CMPE 299A, but NOT both, and cannot be taken after CMPE 295A.""}]"
"[{""from"": ""human"", ""value"": ""What are the requirements for completing the Culminating Experience?""}, {""from"": ""gpt"", ""value"": ""The degree core and specialization core must be completed before beginning the Culminating Experience. It is advised that the specialization choice and CMPE 294/ENGR 200W be completed before taking CMPE 295A or CMPE 299A.""}]"
"[{""from"": ""human"", ""value"": ""What are the university admission requirements for the MS in Artificial Intelligence program at SJSU?""}, {""from"": ""gpt"", ""value"": ""Candidates must meet all university admission requirements, which can be found at https://catalog.sjsu.edu/content.php?catoid=2&navoid=101.""}]"
"[{""from"": ""human"", ""value"": ""Can I be admitted to the MS in Artificial Intelligence program in classified or conditionally classified standing?""}, {""from"": ""gpt"", ""value"": ""Yes, applicants can be admitted in either classified or conditionally classified standing. If an applicant's preparation for advanced graduate work is considered inadequate, conditions may include taking preparatory courses to meet course prerequisites or departmental requirements.""}]"
"[{""from"": ""human"", ""value"": ""What are the specific requirements for acceptance by the Department of Computer Engineering?""}, {""from"": ""gpt"", ""value"": ""Applicants must satisfy the following requirements: an undergraduate degree in math, physics, computer science, engineering, or a closely related field, with demonstrated college-level courses in programming, data structures, algorithm design, three-semester sequence of calculus, linear algebra, and statistics; an undergraduate GPA of 3.0 or higher; and GRE scores (if applicable).""}]"
"[{""from"": ""human"", ""value"": ""Do I need to take the GRE if my undergraduate program is not ABET-accredited?""}, {""from"": ""gpt"", ""value"": ""Yes, if your undergraduate program is not ABET-accredited, you are required to take the GRE with a minimum score of 305 (q+v) and 3.0 (AWA).""}]"
"[{""from"": ""human"", ""value"": ""Can I waive the GRE requirement?""}, {""from"": ""gpt"", ""value"": ""Yes, the GRE requirement may be waived if you hold a CS/CMPE or related degree from an accredited US institution, or a graduate (MS/PhD) degree in a STEM domain. This is evaluated on a case-by-case basis. Please email [[email]](mailto:[email]) with your specifics.""}]"
"[{""from"": ""human"", ""value"": ""What are the English-language proficiency test requirements for international applicants?""}, {""from"": ""gpt"", ""value"": ""International applicants must meet SJSU's minimum requirements on English-language proficiency tests, which can be found at /admissions/graduate/admission-requirements/index.php.""}]"
"[{""from"": ""human"", ""value"": ""What is the minimum undergraduate GPA required for admission?""}, {""from"": ""gpt"", ""value"": ""The minimum undergraduate GPA required for admission is 3.0 or higher.""}]"
"[{""from"": ""human"", ""value"": ""Can I take SE courses as an AI student?""}, {""from"": ""gpt"", ""value"": ""Yes, AI students can take SE courses, but please check the course prerequisites and departmental requirements to ensure you meet the necessary conditions.""}]"
"[{""from"": ""human"", ""value"": ""Can SE students take AI courses?""}, {""from"": ""gpt"", ""value"": ""Yes, SE students can take AI courses, but please check the course prerequisites and departmental requirements to ensure you meet the necessary conditions.""}]"
"[{""from"": ""human"", ""value"": ""How do I check my application status?""}, {""from"": ""gpt"", ""value"": ""You can check your application status on the SJSU admissions website or by contacting the Department of Computer Engineering directly.""}]"
"[{""from"": ""human"", ""value"": ""What is the deadline for applying to the MS in Artificial Intelligence program?""}, {""from"": ""gpt"", ""value"": ""The deadline for applying to the MS in Artificial Intelligence program varies, please check the SJSU admissions website for the most up-to-date information.""}]"
"[{""from"": ""human"", ""value"": ""Can I apply to the MS in Artificial Intelligence program if I do not have a background in computer science or engineering?""}, {""from"": ""gpt"", ""value"": ""While a background in computer science or engineering is preferred, it is not required. However, you must demonstrate college-level courses in programming, data structures, algorithm design, three-semester sequence of calculus, linear algebra, and statistics.""}]"
"[{""from"": ""human"", ""value"": ""How do I contact the Department of Computer Engineering for more information?""}, {""from"": ""gpt"", ""value"": ""You can email [[email]](mailto:[email]) or contact the Department of Computer Engineering directly for more information.""}]"
"[{""from"": ""human"", ""value"": ""What is the MS in Software Engineering - Cybersecurity Specialization program about?""}, {""from"": ""gpt"", ""value"": ""The MS in Software Engineering - Cybersecurity Specialization program is designed to provide students with hands-on experience in design, development, testing, and deployment of secure systems, as well as a solid understanding of organizational risk management and records integrity.""}]"
"[{""from"": ""human"", ""value"": ""Why is cybersecurity important in today's digital world?""}, {""from"": ""gpt"", ""value"": ""Cybersecurity is of the highest priority for consumers, business leaders, and government officials, as fewer than 10 percent of the estimated 30,000 skilled security talent needed is currently available in the workforce.""}]"
"[{""from"": ""human"", ""value"": ""What are the required specialization core classes for the MS in Software Engineering - Cybersecurity Specialization program?""}, {""from"": ""gpt"", ""value"": ""The required specialization core classes are CMPE 209 Network Security and CMPE 279 Software Security Technologies, which are both 3-unit classes.""}]"
"[{""from"": ""human"", ""value"": ""How many units are required for the specialization choice classes?""}, {""from"": ""gpt"", ""value"": ""The specialization choice classes require 3 units, and students must take one of the following classes: CMPE 273, CMPE 275, CMPE 281, CMPE 283, CMPE 285, CMPE 287, CMPE 206, CMPE 207, CMPE 257, or CMPE 258.""}]"
"[{""from"": ""human"", ""value"": ""Can I take CMPE 209 and CMPE 279 in the same semester?""}, {""from"": ""gpt"", ""value"": ""Yes, you can take both CMPE 209 and CMPE 279 in the same semester, as they are both 3-unit classes and are required for the specialization core.""}]"
"[{""from"": ""human"", ""value"": ""Can I take more than one specialization choice class?""}, {""from"": ""gpt"", ""value"": ""No, you can only take one specialization choice class, as it is a 3-unit class and is required for the specialization.""}]"
"[{""from"": ""human"", ""value"": ""Can I take CMPE 257 and CMPE 258 in the same semester?""}, {""from"": ""gpt"", ""value"": ""Yes, you can take both CMPE 257 and CMPE 258 in the same semester, as they are both 3-unit classes and are part of the specialization choice options.""}]"
"[{""from"": ""human"", ""value"": ""Can I take this program as an AI student?""}, {""from"": ""gpt"", ""value"": ""Yes, AI students can take this program, but they must meet the same admission requirements as other students.""}]"
"[{""from"": ""human"", ""value"": ""Can I take this program as a part-time student?""}, {""from"": ""gpt"", ""value"": ""Yes, this program can be taken part-time, but students must meet the same admission requirements as full-time students.""}]"
"[{""from"": ""human"", ""value"": ""What is the typical duration of the MS in Software Engineering - Cybersecurity Specialization program?""}, {""from"": ""gpt"", ""value"": ""The typical duration of the program is 2 years, but it can vary depending on the student's course load and other factors.""}]"
"[{""from"": ""human"", ""value"": ""Can I transfer credits from another institution to this program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can transfer credits from another institution to this program, but they must meet the transfer credit requirements and have the credits approved by the department.""}]"
"[{""from"": ""human"", ""value"": ""What is the tuition fee for this program?""}, {""from"": ""gpt"", ""value"": ""The tuition fee for this program is $1,440 per unit, and students must also pay other fees such as the student services fee and the health services fee.""}]"
"[{""from"": ""human"", ""value"": ""Can I get financial aid for this program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can get financial aid for this program, but they must meet the financial aid requirements and apply for aid through the SJSU financial aid office.""}]"
"[{""from"": ""human"", ""value"": ""What is the deadline for applying to this program?""}, {""from"": ""gpt"", ""value"": ""The deadline for applying to this program is typically in the fall semester, but students should check the SJSU website for the most up-to-date information on application deadlines.""}]"
"[{""from"": ""human"", ""value"": ""Can I get a scholarship for this program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can get a scholarship for this program, but they must meet the scholarship requirements and apply for scholarships through the SJSU scholarship office.""}]"
"[{""from"": ""human"", ""value"": ""What is the admission requirement for this program?""}, {""from"": ""gpt"", ""value"": ""The admission requirement for this program is a bachelor's degree in a related field, a minimum GPA of 3.0, and a statement of purpose.""}]"
"[{""from"": ""human"", ""value"": ""Can I get a waiver for the English proficiency requirement?""}, {""from"": ""gpt"", ""value"": ""Yes, students can get a waiver for the English proficiency requirement if they have a bachelor's degree from a US institution or if they have a TOEFL score of 100 or higher.""}]"
"[{""from"": ""human"", ""value"": ""What is the English proficiency requirement for this program?""}, {""from"": ""gpt"", ""value"": ""The English proficiency requirement for this program is a TOEFL score of 100 or higher, or a bachelor's degree from a US institution.""}]"
"[{""from"": ""human"", ""value"": ""Can I get a conditional admission to this program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can get a conditional admission to this program if they do not meet the admission requirements, but they have the potential to succeed in the program.""}]"
"[{""from"": ""human"", ""value"": ""What is the conditional admission requirement for this program?""}, {""from"": ""gpt"", ""value"": ""The conditional admission requirement for this program is a bachelor's degree in a related field, a minimum GPA of 2.5, and a statement of purpose.""}]"
"[{""from"": ""human"", ""value"": ""Can I get a transfer credit for a course I took at another institution?""}, {""from"": ""gpt"", ""value"": ""Yes, students can get a transfer credit for a course they took at another institution, but they must meet the transfer credit requirements and have the credits approved by the department.""}]"
"[{""from"": ""human"", ""value"": ""What is the transfer credit requirement for this program?""}, {""from"": ""gpt"", ""value"": ""The transfer credit requirement for this program is a minimum of 3.0 GPA in the transferred courses, and the courses must be equivalent to the SJSU courses.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course as a non-degree student?""}, {""from"": ""gpt"", ""value"": ""Yes, students can take a course as a non-degree student, but they must meet the non-degree student requirements and apply for non-degree student status through the SJSU registrar's office.""}]"
"[{""from"": ""human"", ""value"": ""What is the non-degree student requirement for this program?""}, {""from"": ""gpt"", ""value"": ""The non-degree student requirement for this program is a bachelor's degree in a related field, a minimum GPA of 2.5, and a statement of purpose.""}]"
"[{""from"": ""human"", ""value"": ""Can I get a certificate in cybersecurity?""}, {""from"": ""gpt"", ""value"": ""Yes, students can get a certificate in cybersecurity, but they must meet the certificate requirements and apply for the certificate through the SJSU certificate office.""}]"
"[{""from"": ""human"", ""value"": ""What is the certificate requirement for this program?""}, {""from"": ""gpt"", ""value"": ""The certificate requirement for this program is a minimum of 12 units in the cybersecurity courses, and the courses must be equivalent to the SJSU courses.""}]"
"[{""from"": ""human"", ""value"": ""Can I get a waiver for the certificate requirement?""}, {""from"": ""gpt"", ""value"": ""Yes, students can get a waiver for the certificate requirement if they have a bachelor's degree in a related field and a minimum GPA of 3.0.""}]"
"[{""from"": ""human"", ""value"": ""What is the waiver requirement for the certificate requirement?""}, {""from"": ""gpt"", ""value"": ""The waiver requirement for the certificate requirement is a bachelor's degree in a related field and a minimum GPA of 3.0.""}]"
"[{""from"": ""human"", ""value"": ""What is the MS in Software Engineering program at SJSU?""}, {""from"": ""gpt"", ""value"": ""The MS in Software Engineering program, offered by the Department of Computer Engineering, provides students with an educational experience that builds on traditional computer science and engineering and takes an integrative approach to software engineering.""}]"
"[{""from"": ""human"", ""value"": ""What are the specializations offered in the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The MSSE program offers specializations in Enterprise Software Technologies, Cloud Computing and Virtualization, Software Systems Engineering, Data Science, Cybersecurity, and Networking Software.""}]"
