"[{""from"": ""human"", ""value"": ""What is the MS in Software Engineering - Enterprise Software Technologies program about?""}, {""from"": ""gpt"", ""value"": ""The MS in Software Engineering - Enterprise Software Technologies program prepares students to be technical leaders in software development, focusing on distributed N-Tier Client/Server architectures and the latest technologies and trends in Enterprise software development.""}]"
"[{""from"": ""human"", ""value"": ""Can students with undergraduate degrees in other engineering or science disciplines apply to the MSSE program?""}, {""from"": ""gpt"", ""value"": ""Yes, the MSSE program welcomes students with undergraduate degrees in other engineering or science disciplines and strong programming skills.""}]"
"[{""from"": ""human"", ""value"": ""What is the class schedule like for the MSSE program?""}, {""from"": ""gpt"", ""value"": ""Class schedules are designed for the convenience of employed engineers who wish to pursue graduate work on a part-time basis.""}]"
"[{""from"": ""human"", ""value"": ""What are the program requirements for the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The program requirements include degree core, specialization classes, electives, and a culminating experience.""}]"
"[{""from"": ""human"", ""value"": ""Where can I find more information about the MSSE program requirements?""}, {""from"": ""gpt"", ""value"": ""The MSSE program requirements can be found on the Department of Computer Engineering website at <https://cmpe.sjsu.edu/academic/ms-software-engineering/msse-program-requirements.php>""}]"
"[{""from"": ""human"", ""value"": ""What are the six specializations offered in the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The six specializations are Enterprise Software Technologies, Cloud Computing and Virtualization, Software Systems Engineering, Data Science, Cybersecurity, and Networking Software.""}]"
"[{""from"": ""human"", ""value"": ""Where can I find more information about each specialization?""}, {""from"": ""gpt"", ""value"": ""More information about each specialization can be found on the Department of Computer Engineering website at <https://cmpe.sjsu.edu/academic/ms-software-engineering/msse-enterprise-software-technologies.php>, <https://cmpe.sjsu.edu/academic/ms-software-engineering/msse-cloud-computing.php>, <https://cmpe.sjsu.edu/academic/ms-software-engineering/msse-software-systems-engineering.php>, <https://cmpe.sjsu.edu/academic/ms-software-engineering/msse-data-science.php>, <https://cmpe.sjsu.edu/academic/ms-software-engineering/msse-cybersecurity.php>, and <https://cmpe.sjsu.edu/academic/ms-software-engineering/msse-networking-software.php>""}]"
"[{""from"": ""human"", ""value"": ""What are the program learning outcomes for the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The program learning outcomes are: (a) demonstrate an understanding of advanced knowledge of the practice of software engineering, (b) tackle complex engineering problems and tasks, (c) demonstrate leadership and teamwork skills, (d) be aware of ethical, economic, and environmental implications, (e) advance successfully in the engineering profession, and (f) communicate effectively.""}]"
"[{""from"": ""human"", ""value"": ""Can AI students take SE courses?""}, {""from"": ""gpt"", ""value"": ""No, AI students are not eligible to take SE courses, as the program is designed for students with a strong foundation in computer science and engineering.""}]"
"[{""from"": ""human"", ""value"": ""Can I take courses on a fixed schedule of evening classes?""}, {""from"": ""gpt"", ""value"": ""Yes, the SJSU Davidson College of Engineering Extended Studies offers off-campus, cohort programs in Cloud/Mobile Computing, Data Science, and Cybersecurity, which confer a MS Software Engineering degree.""}]"
"[{""from"": ""human"", ""value"": ""Where can I find more information about the Engineering Extended Studies programs?""}, {""from"": ""gpt"", ""value"": ""More information about the Engineering Extended Studies programs can be found on the SJSU Davidson College of Engineering Extended Studies website at <https://ees.sjsu.edu/>""}]"
"[{""from"": ""human"", ""value"": ""What is the duration of the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The duration of the MSSE program is typically 2-3 years, depending on the student's course load and pace.""}]"
"[{""from"": ""human"", ""value"": ""What is the tuition fee for the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The tuition fee for the MSSE program varies depending on the student's residency status and course load. Please check the SJSU website for the most up-to-date tuition information.""}]"
"[{""from"": ""human"", ""value"": ""Can I apply to the MSSE program online?""}, {""from"": ""gpt"", ""value"": ""Yes, you can apply to the MSSE program online through the SJSU Graduate Admissions website.""}]"
"[{""from"": ""human"", ""value"": ""What is the deadline for applying to the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The deadline for applying to the MSSE program varies depending on the semester. Please check the SJSU Graduate Admissions website for the most up-to-date application deadlines.""}]"
"[{""from"": ""human"", ""value"": ""What are the admission requirements for the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The admission requirements for the MSSE program include a bachelor's degree in a relevant field, a minimum GPA of 3.0, and a strong programming background.""}]"
"[{""from"": ""human"", ""value"": ""Can I transfer credits from another institution to the MSSE program?""}, {""from"": ""gpt"", ""value"": ""Yes, you can transfer credits from another institution to the MSSE program, but please check with the SJSU Department of Computer Engineering for the transfer credit policy and procedures.""}]"
"[{""from"": ""human"", ""value"": ""What is the culminating experience for the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The culminating experience for the MSSE program is a comprehensive exam or a thesis, which demonstrates the student's mastery of the program learning outcomes.""}]"
"[{""from"": ""human"", ""value"": ""Can I take courses online?""}, {""from"": ""gpt"", ""value"": ""Yes, some courses in the MSSE program are offered online, but please check with the SJSU Department of Computer Engineering for the online course offerings and schedules.""}]"
"[{""from"": ""human"", ""value"": ""What is the enrollment restriction for the MSSE program?""}, {""from"": ""gpt"", ""value"": ""The enrollment restriction for the MSSE program is typically 20-25 students per cohort, depending on the semester and program capacity.""}]"
"[{""from"": ""human"", ""value"": ""Can I take courses on a part-time basis?""}, {""from"": ""gpt"", ""value"": ""Yes, the MSSE program is designed for working professionals and can be taken on a part-time basis.""}]"
"[{""from"": ""human"", ""value"": ""What is the career outcome for MSSE graduates?""}, {""from"": ""gpt"", ""value"": ""MSSE graduates can pursue careers in software engineering, product management, technical leadership, and other related fields.""}]"
"[{""from"": ""human"", ""value"": ""What is the salary range for MSSE graduates?""}, {""from"": ""gpt"", ""value"": ""The salary range for MSSE graduates varies depending on the industry, location, and job title, but typically ranges from $80,000 to $120,000 per year.""}]"
"[{""from"": ""human"", ""value"": ""What are the core courses required for the MSAI program at SJSU?""}, {""from"": ""gpt"", ""value"": ""The core courses required for the MSAI program at SJSU are CMPE 252 - Artificial Intelligence and Data Engineering (3 units), CMPE 257 - Machine Learning (3 units), and ISE 201 - Math Foundations for Decision and Data Sciences (3 units).""}]"
"[{""from"": ""human"", ""value"": ""How many units are required for the Specialization Courses in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Students must complete at least 6 units from the same specialization, which can be either Data Science or Autonomous Systems.""}]"
"[{""from"": ""human"", ""value"": ""What are the courses required for the Data Science specialization in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The courses required for the Data Science specialization are CMPE 255 - Data Mining (3 units), CMPE 256 - Advanced Data Mining (3 units), and CMPE 259 - Natural Language Processing (3 units).""}]"
"[{""from"": ""human"", ""value"": ""Can I take courses from both Area A and Area B for the Elective Courses in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can select 3 courses (9 units) from the list below, with at least 3 units from Area A and the remaining 6 units from either Area A or Area B.""}]"
"[{""from"": ""human"", ""value"": ""What is the Graduate Writing Requirement for the MSAI program at SJSU?""}, {""from"": ""gpt"", ""value"": ""Students must pass the Graduation Writing Assessment Requirement (GWAR) by completing CMPE 294 - Computer Engineering Seminar (3 units).""}]"
"[{""from"": ""human"", ""value"": ""What are the options for the Culminating Experience in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Students must complete one of the following culminating experiences: a master's thesis or a master's project, which consists of CMPE 299A - Master's Thesis I (3 units), CMPE 299B - Master's Thesis II (3 units), CMPE 295A - Master's Project I (3 units), or CMPE 295B - Master's Project II (3 units).""}]"
"[{""from"": ""human"", ""value"": ""Can AI students take SE courses, and vice versa?""}, {""from"": ""gpt"", ""value"": ""No, AI students cannot take SE courses, and SE students cannot take AI courses. The MSAI program has its own set of required and elective courses.""}]"
"[{""from"": ""human"", ""value"": ""Where can I find the latest course descriptions for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The latest course descriptions for the MSAI program can be found in the SJSU catalog at https://catalog.sjsu.edu/preview_program.php?catoid=14&poid=8686.""}]"
"[{""from"": ""human"", ""value"": ""What are the requirements for a master's thesis in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""A master's thesis includes original research on a topic approved by the thesis committee and must meet university requirements as stipulated in the SJSU Master's Thesis and Doctoral Dissertation Guidelines.""}]"
"[{""from"": ""human"", ""value"": ""Can I choose my own topic for the master's project in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can choose their own topic for the master's project, but it must be approved by the Graduate Advisor and the advisor.""}]"
"[{""from"": ""human"", ""value"": ""How many units are required for the Culminating Experience in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The Culminating Experience requires 6 units, which can be completed through either a master's thesis or a master's project.""}]"
"[{""from"": ""human"", ""value"": ""What is the purpose of the Graduate Writing Requirement in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The Graduate Writing Requirement is designed to ensure that students have the necessary writing skills to complete their graduate program.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the Graduate Writing Requirement course concurrently with other courses?""}, {""from"": ""gpt"", ""value"": ""No, students must complete the Graduate Writing Requirement course before taking other courses in the program.""}]"
"[{""from"": ""human"", ""value"": ""What is the deadline for completing the Culminating Experience in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The deadline for completing the Culminating Experience is the same as the deadline for completing all other program requirements.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the Culminating Experience course concurrently with other courses?""}, {""from"": ""gpt"", ""value"": ""No, students must complete the Culminating Experience course after completing all other program requirements.""}]"
"[{""from"": ""human"", ""value"": ""What is the purpose of the Specialization Courses in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The Specialization Courses are designed to provide students with in-depth knowledge in a specific area of artificial intelligence.""}]"
"[{""from"": ""human"", ""value"": ""Can I change my specialization after completing the core courses?""}, {""from"": ""gpt"", ""value"": ""No, students must declare their specialization at the time of admission and cannot change it after completing the core courses.""}]"
"[{""from"": ""human"", ""value"": ""What is the purpose of the Elective Courses in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The Elective Courses are designed to provide students with flexibility in their course selection and to allow them to explore different areas of artificial intelligence.""}]"
"[{""from"": ""human"", ""value"": ""Can I take more than 9 units of Elective Courses?""}, {""from"": ""gpt"", ""value"": ""No, students can only take a maximum of 9 units of Elective Courses.""}]"
"[{""from"": ""human"", ""value"": ""What is the purpose of the Graduate Writing Requirement in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The Graduate Writing Requirement is designed to ensure that students have the necessary writing skills to complete their graduate program.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the Graduate Writing Requirement course concurrently with other courses?""}, {""from"": ""gpt"", ""value"": ""No, students must complete the Graduate Writing Requirement course before taking other courses in the program.""}]"
"[{""from"": ""human"", ""value"": ""What is the deadline for applying to the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The deadline for applying to the MSAI program varies depending on the semester and is typically in October for the spring semester and March for the fall semester.""}]"
"[{""from"": ""human"", ""value"": ""What is the admission process for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The admission process for the MSAI program involves submitting an application, providing transcripts, and taking the GRE or other required exams.""}]"
"[{""from"": ""human"", ""value"": ""Can I apply to the MSAI program if I do not have a background in computer science?""}, {""from"": ""gpt"", ""value"": ""No, the MSAI program requires a background in computer science and related fields.""}]"
"[{""from"": ""human"", ""value"": ""What is the tuition fee for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The tuition fee for the MSAI program varies depending on the student's residency status and other factors.""}]"
"[{""from"": ""human"", ""value"": ""Can I receive financial aid for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can receive financial aid for the MSAI program through scholarships, grants, and loans.""}]"
"[{""from"": ""human"", ""value"": ""What is the duration of the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The duration of the MSAI program is typically 2 years, but can vary depending on the student's course load and other factors.""}]"
"[{""from"": ""human"", ""value"": ""Can I take courses online for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, some courses in the MSAI program are available online, but others may require on-campus attendance.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on transfer credits for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on transfer credits for the MSAI program is that up to 6 units of transfer credits can be accepted, but must be approved by the program advisor.""}]"
"[{""from"": ""human"", ""value"": ""Can I take courses from other departments for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can take courses from other departments, but must obtain approval from the program advisor.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course substitutions for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course substitutions for the MSAI program is that students can substitute courses with the approval of the program advisor, but must meet the program's requirements.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a leave of absence from the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can take a leave of absence from the MSAI program, but must obtain approval from the program advisor.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on readmission to the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on readmission to the MSAI program is that students who have been absent for more than 2 years must reapply to the program and meet the current admission requirements.""}]"
"[{""from"": ""human"", ""value"": ""Can I receive a refund for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can receive a refund for the MSAI program, but must follow the university's refund policy.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course withdrawals for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course withdrawals for the MSAI program is that students can withdraw from courses with a grade of W, but must meet the university's withdrawal policy.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course for credit/no credit for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can take a course for credit/no credit, but must meet the university's credit/no credit policy.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course repeats for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course repeats for the MSAI program is that students can repeat courses, but must meet the university's repeat policy.""}]"
"[{""from"": ""human"", ""value"": ""Can I receive a degree from the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students who complete the MSAI program requirements can receive a Master of Science in Artificial Intelligence degree.""}]"
"[{""from"": ""human"", ""value"": ""What is the graduation requirement for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The graduation requirement for the MSAI program is that students must complete all program requirements, including the core courses, specialization courses, elective courses, and culminating experience.""}]"
"[{""from"": ""human"", ""value"": ""Can I graduate with a minor in the MSAI program?""}, {""from"": ""gpt"", ""value"": ""No, the MSAI program does not offer a minor.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course prerequisites for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course prerequisites for the MSAI program is that students must meet the prerequisites for each course, which are listed in the course catalog.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course without meeting the prerequisites?""}, {""from"": ""gpt"", ""value"": ""No, students must meet the prerequisites for each course before taking it.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course overload for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course overload for the MSAI program is that students can take more than 12 units per semester, but must obtain approval from the program advisor.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course pass/fail for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""No, students cannot take courses pass/fail in the MSAI program.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course auditing for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course auditing for the MSAI program is that students can audit courses, but must meet the university's auditing policy.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course for graduate credit as an undergraduate?""}, {""from"": ""gpt"", ""value"": ""No, students must be enrolled in the MSAI program to take courses for graduate credit.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course substitutions for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course substitutions for the MSAI program is that students can substitute courses with the approval of the program advisor, but must meet the program's requirements.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course from another university for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can take courses from another university, but must obtain approval from the program advisor and meet the university's transfer credit policy.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course waivers for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course waivers for the MSAI program is that students can waive courses with the approval of the program advisor, but must meet the program's requirements.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course without a prerequisite?""}, {""from"": ""gpt"", ""value"": ""No, students must meet the prerequisites for each course before taking it.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course overload for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course overload for the MSAI program is that students can take more than 12 units per semester, but must obtain approval from the program advisor.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course pass/fail for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""No, students cannot take courses pass/fail in the MSAI program.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course auditing for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course auditing for the MSAI program is that students can audit courses, but must meet the university's auditing policy.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course for graduate credit as an undergraduate?""}, {""from"": ""gpt"", ""value"": ""No, students must be enrolled in the MSAI program to take courses for graduate credit.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course substitutions for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course substitutions for the MSAI program is that students can substitute courses with the approval of the program advisor, but must meet the program's requirements.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a course from another university for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""Yes, students can take courses from another university, but must obtain approval from the program advisor and meet the university's transfer credit policy.""}]"
"[{""from"": ""human"", ""value"": ""What is the policy on course waivers for the MSAI program?""}, {""from"": ""gpt"", ""value"": ""The policy on course waivers for the MSAI program is that students can waive courses with the approval of the program advisor, but must meet the program's requirements.""}]"
"[{""from"": ""human"", ""value"": ""What is the Networking Software specialization in the MS in Software Engineering program?""}, {""from"": ""gpt"", ""value"": ""The Networking Software specialization provides a unique opportunity for software engineers to learn the fundamentals and design, development, and implementation of networking and distributed systems. It focuses on network architecture, transport and application layer protocols, network programming and analysis, and includes advanced topics in network security, multimedia networking, and more.""}]"
"[{""from"": ""human"", ""value"": ""What are the required specialization core courses for the Networking Software specialization?""}, {""from"": ""gpt"", ""value"": ""The required specialization core courses are CMPE 206: Computer Network Design and CMPE 207: Network Programming and Applications, which are both 3-unit courses.""}]"
"[{""from"": ""human"", ""value"": ""What are the specialization choice courses for the Networking Software specialization?""}, {""from"": ""gpt"", ""value"": ""The specialization choice courses are CMPE 273: Enterprise Distributed Systems, CMPE 275: Enterprise Application Development, CMPE 281: Cloud Technologies, CMPE 283: Virtualization Technologies, CMPE 285: Software Engineering Processes, CMPE 287: Software Quality Assurance and Testing, CMPE 257: Machine Learning, CMPE 258: Deep Learning, CMPE 209: Network Security, and CMPE 279: Software Security Technologies.""}]"
"[{""from"": ""human"", ""value"": ""How many units are required for the specialization choice courses?""}, {""from"": ""gpt"", ""value"": ""The specialization choice courses are 3 units each.""}]"
"[{""from"": ""human"", ""value"": ""Can I take more than one specialization choice course?""}, {""from"": ""gpt"", ""value"": ""No, you can only take one specialization choice course.""}]"
"[{""from"": ""human"", ""value"": ""Are there any prerequisites for the specialization core courses?""}, {""from"": ""gpt"", ""value"": ""Yes, CMPE 206: Computer Network Design requires CMPE 105: Introduction to Computer Networks, and CMPE 207: Network Programming and Applications requires CMPE 206: Computer Network Design.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the specialization core courses before taking the prerequisite courses?""}, {""from"": ""gpt"", ""value"": ""No, you must take the prerequisite courses before taking the specialization core courses.""}]"
"[{""from"": ""human"", ""value"": ""Are the specialization core and choice courses available online?""}, {""from"": ""gpt"", ""value"": ""Some courses may be available online, but it's best to check with the department for availability and scheduling.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the specialization core and choice courses during the summer semester?""}, {""from"": ""gpt"", ""value"": ""Yes, some courses may be available during the summer semester, but it's best to check with the department for availability and scheduling.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the specialization core and choice courses as a non-degree student?""}, {""from"": ""gpt"", ""value"": ""Yes, but you must meet the prerequisites and admission requirements for the course.""}]"
"[{""from"": ""human"", ""value"": ""Can I transfer credits from another institution to the Networking Software specialization?""}, {""from"": ""gpt"", ""value"": ""Yes, but you must meet the transfer credit requirements and have the credits approved by the department.""}]"
