"[{""from"": ""human"", ""value"": ""What is the MS in Software Engineering - Enterprise Software Technologies program about?""}, {""from"": ""gpt"", ""value"": ""The MS in Software Engineering - Enterprise Software Technologies program prepares students to be technical leaders in software development, focusing on distributed N-Tier Client/Server architectures and the latest technologies and trends in Enterprise software development.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the specialization core and choice courses if I'm an AI student?""}, {""from"": ""gpt"", ""value"": ""Yes, but you must meet the prerequisites and admission requirements for the course, and check with the department for any specific requirements or restrictions.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the specialization core and choice courses if I'm a SE student?""}, {""from"": ""gpt"", ""value"": ""Yes, but you must meet the prerequisites and admission requirements for the course, and check with the department for any specific requirements or restrictions.""}]"
"[{""from"": ""human"", ""value"": ""What is the typical duration of the Networking Software specialization?""}, {""from"": ""gpt"", ""value"": ""The typical duration of the specialization is 2 years, but it may vary depending on your course load and other factors.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the specialization core and choice courses part-time?""}, {""from"": ""gpt"", ""value"": ""Yes, but you must meet the prerequisites and admission requirements for the course, and check with the department for any specific requirements or restrictions.""}]"
"[{""from"": ""human"", ""value"": ""Are there any scholarships or financial aid available for the Networking Software specialization?""}, {""from"": ""gpt"", ""value"": ""Yes, there are scholarships and financial aid available, but you must meet the eligibility requirements and apply through the university's financial aid office.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the specialization core and choice courses if I'm an international student?""}, {""from"": ""gpt"", ""value"": ""Yes, but you must meet the admission requirements for the course, and check with the department for any specific requirements or restrictions.""}]"
"[{""from"": ""human"", ""value"": ""What is the language of instruction for the Networking Software specialization?""}, {""from"": ""gpt"", ""value"": ""The language of instruction is English.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the specialization core and choice courses if I have a disability?""}, {""from"": ""gpt"", ""value"": ""Yes, but you must provide documentation and meet with the department's disability services office to discuss accommodations.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the specialization core and choice courses if I'm a veteran?""}, {""from"": ""gpt"", ""value"": ""Yes, but you must meet the admission requirements for the course, and check with the department for any specific requirements or restrictions.""}]"
"[{""from"": ""human"", ""value"": ""What is the contact information for the department?""}, {""from"": ""gpt"", ""value"": ""The contact information for the department is [insert contact information].""}]"
"[{""from"": ""human"", ""value"": ""What is the purpose of the Graduate FAQ at SJSU?""}, {""from"": ""gpt"", ""value"": ""The Graduate FAQ is a resource for current and new graduate students at SJSU, providing an easy-to-use guide to answer common questions about graduate studies.""}]"
"[{""from"": ""human"", ""value"": ""What are the six sections of the Graduate FAQ?""}, {""from"": ""gpt"", ""value"": ""The six sections of the Graduate FAQ are: General, Admissions, Academic Planning/Enrollment, Advancement to Candidacy, Jobs/Internships, and Culminating Experience.""}]"
"[{""from"": ""human"", ""value"": ""Is my program a STEM program?""}, {""from"": ""gpt"", ""value"": ""Yes, all graduate programs in the College of Engineering are considered STEM programs.""}]"
"[{""from"": ""human"", ""value"": ""Who should I contact for Visa and residency related questions?""}, {""from"": ""gpt"", ""value"": ""You should contact the ISSS Office, either virtually or in person, for any questions related to your student visa, other visa status, or compliance with immigration regulations.""}]"
"[{""from"": ""human"", ""value"": ""What is Conditional Classification?""}, {""from"": ""gpt"", ""value"": ""Conditional Classification refers to your admission standing at SJSU, meaning you have not satisfied all the required conditions for admission. You are not allowed to take more than 12 units of graduate courses until the conditions are satisfied.""}]"
"[{""from"": ""human"", ""value"": ""What is Classified status?""}, {""from"": ""gpt"", ""value"": ""Classified status indicates that you have satisfied all of the conditions of admission.""}]"
"[{""from"": ""human"", ""value"": ""Are there test requirements for admission?""}, {""from"": ""gpt"", ""value"": ""It depends on the program you are applying to. Please check the GAPE website for test requirements by College and program.""}]"
"[{""from"": ""human"", ""value"": ""Can I request a waiver to take the prerequisite courses in my admission letter?""}, {""from"": ""gpt"", ""value"": ""No, Conditional admission requires that your conditions are satisfied. If you have any prior coursework that might be similar and/or have any questions about your conditions, please contact your program advisor to receive guidance.""}]"
"[{""from"": ""human"", ""value"": ""What are the tuition fees?""}, {""from"": ""gpt"", ""value"": ""Tuition fees and other fees for graduate students can be found under the Bursar's Office website.""}]"
"[{""from"": ""human"", ""value"": ""I have questions about an admission deferral. Who should I contact?""}, {""from"": ""gpt"", ""value"": ""You should contact the Admissions' Office for questions about admission deferral to a graduate program.""}]"
"[{""from"": ""human"", ""value"": ""I have been admitted and have questions about the next steps. Where can I find the information?""}, {""from"": ""gpt"", ""value"": ""You can find the steps to enrollment and who to contact if you have questions on the Admissions' Office website.""}]"
"[{""from"": ""human"", ""value"": ""Does the Department of Aviation and Technology offer a graduate program?""}, {""from"": ""gpt"", ""value"": ""Yes, it is currently called MS in Quality Assurance, but there is a plan to rename it to MS in Engineering Technology in the near future.""}]"
"[{""from"": ""human"", ""value"": ""I am a foreign student and just got admitted. What courses should I take?""}, {""from"": ""gpt"", ""value"": ""You should attend the New Student Orientation, which is generally scheduled at the beginning of a semester. You will be notified by your program advisor via email, detailing the schedule and place of the meeting.""}]"
"[{""from"": ""human"", ""value"": ""Can I register for more than 4 courses per semester?""}, {""from"": ""gpt"", ""value"": ""No, please follow the Registrar's Office guidelines for maximum units allowed. Additionally, the CMPE Department has a policy that limits enrollment for its graduate students at 12 units maximum per semester.""}]"
"[{""from"": ""human"", ""value"": ""Where can I get the permission number? How do you know the instructor's name?""}, {""from"": ""gpt"", ""value"": ""Permission numbers for each course are assigned to course instructors. You will be able to see the course instructor's name under the MySJSU portal about two to three weeks before each semester starts or earlier.""}]"
"[{""from"": ""human"", ""value"": ""How do I enroll in a course?""}, {""from"": ""gpt"", ""value"": ""You can enroll via MySJSU during advance registration. The Registrar's Office has a tutorial on how to add a course.""}]"
"[{""from"": ""human"", ""value"": ""How do I drop a course?""}, {""from"": ""gpt"", ""value"": ""You can drop a course by using the 'drop' tab in MySJSU. You can check the steps on the Registrar's Office website.""}]"
"[{""from"": ""human"", ""value"": ""It is almost the first day of the semester and I am trying to enroll but I get an error message. Why?""}, {""from"": ""gpt"", ""value"": ""You might be trying to enroll during the two days of registration closed prior to the start of the semester. Please check the Registrar's Office calendar to confirm.""}]"
"[{""from"": ""human"", ""value"": ""Will I get a refund if I drop the course?""}, {""from"": ""gpt"", ""value"": ""To learn more about the refund policy, please check the Bursar's Office website. If you are taking a course during summer session, information about refund and drop deadlines can also be found on the summer session calendar.""}]"
"[{""from"": ""human"", ""value"": ""Do I need advising every semester in order to register for classes?""}, {""from"": ""gpt"", ""value"": ""It depends on the program. Some programs place an advising hold that requires you to meet with your program advisor every term, while other programs require this meeting only from students who are on academic probation.""}]"
"[{""from"": ""human"", ""value"": ""What is the Graduate Writing Assessment Requirement (GWAR)?""}, {""from"": ""gpt"", ""value"": ""Please see the university catalog for information regarding the GWAR.""}]"
"[{""from"": ""human"", ""value"": ""Where can I get the candidacy form?""}, {""from"": ""gpt"", ""value"": ""You may obtain the Candidacy form from the GAPE forms site.""}]"
"[{""from"": ""human"", ""value"": ""When should I file for Candidacy?""}, {""from"": ""gpt"", ""value"": ""You will need to be in classified status in your program, have earned at least 9 units of letter-graded courses, have fulfilled the GWAR, and be in good standing to file your advancement to candidacy petition.""}]"
"[{""from"": ""human"", ""value"": ""What if I filed for Candidacy and want to change one of the courses listed on the approved Candidacy Form?""}, {""from"": ""gpt"", ""value"": ""You will need to file a Request for Course Substitution to substitute a core or an elective course listed on the candidacy form.""}]"
"[{""from"": ""human"", ""value"": ""Am I eligible to work for 40 hours a week during my Fall & Spring semester?""}, {""from"": ""gpt"", ""value"": ""No, internship work during the Fall and Spring semesters is limited to 20 hours per week maximum for international students via the Curricular Practical Training (CPT) program.""}]"
"[{""from"": ""human"", ""value"": ""Can I work both a part-time on-campus job and an off-campus full-time job together?""}, {""from"": ""gpt"", ""value"": ""No, full-time work for international students on CPT is allowed during the summer term. You can also work on campus during that time of the year if your schedule allows.""}]"
"[{""from"": ""human"", ""value"": ""When can be the last day for an internship?""}, {""from"": ""gpt"", ""value"": ""Please be aware of the authorized window for CPT for each term by consulting the CPT webpage from the ISSS Office.""}]"
"[{""from"": ""human"", ""value"": ""What is Culminating Experience?""}, {""from"": ""gpt"", ""value"": ""Your culminating experience is a project or a thesis at the graduate level. A Culminating Experience Form is required by the university to show that you have met the necessary skills to obtain an MS degree.""}]"
"[{""from"": ""human"", ""value"": ""What is the purpose of the Graduate FAQ section?""}, {""from"": ""gpt"", ""value"": ""The Graduate FAQ section is a resource for current and new graduate students at SJSU, providing answers to common questions in six sections: General, Admissions, Academic Planning/Enrollment, Advancement to Candidacy, Jobs/Internships, and Culminating Experience.""}]"
"[{""from"": ""human"", ""value"": ""What is a STEM program?""}, {""from"": ""gpt"", ""value"": ""All graduate programs in the College of Engineering are considered STEM programs.""}]"
"[{""from"": ""human"", ""value"": ""Who should I contact for Visa and residency related questions?""}, {""from"": ""gpt"", ""value"": ""For any questions related to your student visa, other visa status, or compliance with immigration regulations, please visit the ISSS Office (virtual or in person) and check their website.""}]"
"[{""from"": ""human"", ""value"": ""What is Conditional Classification?""}, {""from"": ""gpt"", ""value"": ""Conditional Classification refers to your admission standing at SJSU, meaning you have not satisfied all the required conditions for admission. You are not allowed to take more than 12 units of graduate courses until the conditions are satisfied.""}]"
"[{""from"": ""human"", ""value"": ""What is Classified status?""}, {""from"": ""gpt"", ""value"": ""Classified status indicates that you have satisfied all of the conditions of admission.""}]"
"[{""from"": ""human"", ""value"": ""Are there test requirements for admission?""}, {""from"": ""gpt"", ""value"": ""It depends on the program you are applying to. Please check the GAPE website for test requirements by College and program.""}]"
"[{""from"": ""human"", ""value"": ""Can I request a waiver to take the prerequisite courses in my admission letter?""}, {""from"": ""gpt"", ""value"": ""Conditional admission requires that your conditions are satisfied. If you have any prior coursework that might be similar and/or have any questions about your conditions, please contact your program advisor to receive guidance.""}]"
"[{""from"": ""human"", ""value"": ""What are the tuition fees?""}, {""from"": ""gpt"", ""value"": ""Tuition fees and other fees for graduate students can be found under the Bursar's Office website.""}]"
"[{""from"": ""human"", ""value"": ""I have questions about an admission deferral. Who should I contact?""}, {""from"": ""gpt"", ""value"": ""For questions about admission deferral to a graduate program, please check the webpage by the Admissions' Office.""}]"
"[{""from"": ""human"", ""value"": ""I have been admitted and have questions about the next steps. Where can I find the information?""}, {""from"": ""gpt"", ""value"": ""Check out the steps to enrollment and who to contact if you have questions on the Admissions' Office website.""}]"
"[{""from"": ""human"", ""value"": ""Does the Department of Aviation and Technology offer a graduate program?""}, {""from"": ""gpt"", ""value"": ""Yes, it is currently called MS in Quality Assurance, but there is a plan to rename it to MS in Engineering Technology in the near future.""}]"
"[{""from"": ""human"", ""value"": ""I am a foreign student and just got admitted. What courses should I take?""}, {""from"": ""gpt"", ""value"": ""You should attend the New Student Orientation, which is generally scheduled at the beginning of a semester. You will be notified by your program advisor via email, detailing the schedule and place of the meeting.""}]"
"[{""from"": ""human"", ""value"": ""Can I register for more than 4 courses per semester?""}, {""from"": ""gpt"", ""value"": ""Please follow the Registrar's Office guidelines for maximum units allowed. Additionally, the CMPE Department has a policy that limits enrollment for its graduate students at 12 units maximum per semester.""}]"
"[{""from"": ""human"", ""value"": ""Where can I get the permission number? How do you know the instructor's name?""}, {""from"": ""gpt"", ""value"": ""Permission numbers for each course are assigned to course instructors. You will be able to see the course instructor's name under the MySJSU portal about two to three weeks before each semester starts or earlier.""}]"
"[{""from"": ""human"", ""value"": ""How do I enroll in a course?""}, {""from"": ""gpt"", ""value"": ""You can enroll via MySJSU during advance registration, and the Registrar's Office has a tutorial on how to add a course.""}]"
"[{""from"": ""human"", ""value"": ""How do I drop a course?""}, {""from"": ""gpt"", ""value"": ""Dropping a course is like adding but use the 'drop' tab instead. You can check the steps on the Registrar's Office website.""}]"
"[{""from"": ""human"", ""value"": ""It is almost the first day of the semester, and I am trying to enroll but I get an error message. Why?""}, {""from"": ""gpt"", ""value"": ""You might be trying to enroll during the two days of registration closed prior to the start of the semester. To check if this is the reason, please check the Registrar's Office calendar that specifies those dates of no registration activity.""}]"
"[{""from"": ""human"", ""value"": ""Will I get a refund if I drop the course?""}, {""from"": ""gpt"", ""value"": ""To learn more about the refund policy, you should check the Bursar's Office website. If you are taking a course during summer session, information about refund and drop deadlines can also be found on the summer session calendar.""}]"
"[{""from"": ""human"", ""value"": ""Do I need advising every semester in order to register for classes?""}, {""from"": ""gpt"", ""value"": ""It depends on the program. Some programs place an advising hold that requires you to meet with your program advisor every term, while other programs require this meeting only from students who are on academic probation.""}]"
"[{""from"": ""human"", ""value"": ""What is the Graduate Writing Assessment Requirement (GWAR)?""}, {""from"": ""gpt"", ""value"": ""Please see the university catalog for information regarding the GWAR.""}]"
"[{""from"": ""human"", ""value"": ""Where can I get the candidacy form?""}, {""from"": ""gpt"", ""value"": ""You may obtain the Candidacy form from the GAPE forms site.""}]"
"[{""from"": ""human"", ""value"": ""When should I file for Candidacy?""}, {""from"": ""gpt"", ""value"": ""You will need to be in classified status in your program, have earned at least 9 units of letter-graded courses, have fulfilled the GWAR, and be in good standing to file your advancement to candidacy petition.""}]"
"[{""from"": ""human"", ""value"": ""What if I filed for Candidacy and want to change one of the courses listed on the approved Candidacy Form?""}, {""from"": ""gpt"", ""value"": ""You will need to file a Request for Course Substitution to substitute a core or an elective course listed on the candidacy form.""}]"
"[{""from"": ""human"", ""value"": ""Am I eligible to work for 40 hours a week during my Fall & Spring semester?""}, {""from"": ""gpt"", ""value"": ""Internship work during the Fall and Spring semesters is limited to 20 hours per week maximum for international students via the Curricular Practical Training (CPT) program.""}]"
"[{""from"": ""human"", ""value"": ""Can I work both a part-time on-campus job and an off-campus full-time job together?""}, {""from"": ""gpt"", ""value"": ""Full-time work for international students on CPT is allowed during the summer term. You can also work on campus during that time of the year if your schedule allows.""}]"
"[{""from"": ""human"", ""value"": ""When can be the last day for an internship?""}, {""from"": ""gpt"", ""value"": ""If you are doing CPT, please be aware of the authorized window for CPT for each term by consulting the CPT webpage from the ISSS Office.""}]"
"[{""from"": ""human"", ""value"": ""What is Culminating Experience?""}, {""from"": ""gpt"", ""value"": ""Your culminating experience is a project or a thesis at the graduate level. A Culminating Experience Form is required by the university to show that you have met the necessary skills to obtain an MS degree.""}]"
"[{""from"": ""human"", ""value"": ""What is the MS in Software Engineering - Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""The MS in Software Engineering - Software Systems Engineering Specialization provides current and future software professionals with the essential skills and real-world knowledge to succeed in the software engineering field. It offers an education in the fundamentals of software engineering and an in-depth exposure to the latest technologies and trends in software development processes, methodologies, and tools.""}]"
"[{""from"": ""human"", ""value"": ""What are the required specialization core classes for the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""The required specialization core classes are CMPE 285 Software Engineering Processes and CMPE 287 Software Quality Assurance and Testing, which are both 3-unit classes.""}]"
"[{""from"": ""human"", ""value"": ""How many units are required for the specialization core classes?""}, {""from"": ""gpt"", ""value"": ""The specialization core classes require 6 units, which means students must take both CMPE 285 and CMPE 287.""}]"
"[{""from"": ""human"", ""value"": ""What are the specialization choice classes for the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""The specialization choice classes are CMPE 273 Enterprise Distributed Systems, CMPE 275 Enterprise Application Development, CMPE 281 Cloud Technologies, CMPE 283 Virtualization Technologies, CMPE 206 Computer Network Design, CMPE 207 Network Programming and Applications, CMPE 257 Machine Learning, CMPE 258 Deep Learning, CMPE 209 Network Security, and CMPE 279 Software Security Technologies.""}]"
"[{""from"": ""human"", ""value"": ""How many units are required for the specialization choice classes?""}, {""from"": ""gpt"", ""value"": ""The specialization choice classes require 3 units, which means students must take one of the listed classes.""}]"
"[{""from"": ""human"", ""value"": ""Can I take more than one specialization choice class?""}, {""from"": ""gpt"", ""value"": ""No, students can only take one specialization choice class, which is 3 units.""}]"
"[{""from"": ""human"", ""value"": ""Are there any prerequisites for the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""No, there are no prerequisites for the MSSE Software Systems Engineering Specialization, but students must have a bachelor's degree in a related field or have relevant work experience.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the MSSE Software Systems Engineering Specialization as a part-time student?""}, {""from"": ""gpt"", ""value"": ""Yes, the MSSE Software Systems Engineering Specialization can be taken as a part-time student, but students must meet the program requirements and deadlines.""}]"
"[{""from"": ""human"", ""value"": ""Can I take the MSSE Software Systems Engineering Specialization online?""}, {""from"": ""gpt"", ""value"": ""Yes, some classes in the MSSE Software Systems Engineering Specialization are offered online, but students must check the course schedule for availability.""}]"
"[{""from"": ""human"", ""value"": ""Can AI students take SE courses?""}, {""from"": ""gpt"", ""value"": ""Yes, AI students can take SE courses, but they must meet the program requirements and prerequisites.""}]"
"[{""from"": ""human"", ""value"": ""Can SE students take AI courses?""}, {""from"": ""gpt"", ""value"": ""Yes, SE students can take AI courses, but they must meet the program requirements and prerequisites.""}]"
"[{""from"": ""human"", ""value"": ""What is the typical duration of the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""The typical duration of the MSSE Software Systems Engineering Specialization is 2 years, but students can complete the program in 1 year with a heavy course load.""}]"
"[{""from"": ""human"", ""value"": ""What is the tuition fee for the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""The tuition fee for the MSSE Software Systems Engineering Specialization varies depending on the student's residency status and the number of units taken. Students can check the SJSU website for the current tuition fee.""}]"
"[{""from"": ""human"", ""value"": ""Are there any scholarships or financial aid available for the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""Yes, there are scholarships and financial aid available for the MSSE Software Systems Engineering Specialization. Students can check the SJSU website for more information.""}]"
"[{""from"": ""human"", ""value"": ""Can I transfer credits from another university to the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""Yes, students can transfer credits from another university to the MSSE Software Systems Engineering Specialization, but they must meet the program requirements and prerequisites.""}]"
"[{""from"": ""human"", ""value"": ""What is the deadline for applying to the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""The deadline for applying to the MSSE Software Systems Engineering Specialization varies depending on the semester, but students can check the SJSU website for the current deadline.""}]"
"[{""from"": ""human"", ""value"": ""Can I apply to the MSSE Software Systems Engineering Specialization if I do not have a bachelor's degree in a related field?""}, {""from"": ""gpt"", ""value"": ""Yes, students can apply to the MSSE Software Systems Engineering Specialization if they do not have a bachelor's degree in a related field, but they must have relevant work experience or meet the program requirements.""}]"
"[{""from"": ""human"", ""value"": ""What is the admission process for the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""The admission process for the MSSE Software Systems Engineering Specialization involves submitting an application, transcripts, and test scores, and meeting the program requirements and prerequisites.""}]"
"[{""from"": ""human"", ""value"": ""Can I enroll in the MSSE Software Systems Engineering Specialization if I am an international student?""}, {""from"": ""gpt"", ""value"": ""Yes, international students can enroll in the MSSE Software Systems Engineering Specialization, but they must meet the program requirements and prerequisites, and provide additional documentation.""}]"
"[{""from"": ""human"", ""value"": ""What is the language of instruction for the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""The language of instruction for the MSSE Software Systems Engineering Specialization is English.""}]"
"[{""from"": ""human"", ""value"": ""Can I take a leave of absence from the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""Yes, students can take a leave of absence from the MSSE Software Systems Engineering Specialization, but they must meet the program requirements and deadlines.""}]"
"[{""from"": ""human"", ""value"": ""Can I withdraw from the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""Yes, students can withdraw from the MSSE Software Systems Engineering Specialization, but they must meet the program requirements and deadlines.""}]"
"[{""from"": ""human"", ""value"": ""What is the refund policy for the MSSE Software Systems Engineering Specialization?""}, {""from"": ""gpt"", ""value"": ""The refund policy for the MSSE Software Systems Engineering Specialization varies depending on the semester and the student's status. Students can check the SJSU website for the current refund policy.""}]"
