question,answer
What is the purpose of the Graduate Writing Requirement in the MSAI program?,The Graduate Writing Requirement is designed to ensure that students have the necessary writing skills to complete their graduate program.
Can I take the Graduate Writing Requirement course concurrently with other courses?,"No, students must complete the Graduate Writing Requirement course before taking other courses in the program."
What is the deadline for applying to the MSAI program?,The deadline for applying to the MSAI program varies depending on the semester and is typically in October for the spring semester and March for the fall semester.
What is the admission process for the MSAI program?,"The admission process for the MSAI program involves submitting an application, providing transcripts, and taking the GRE or other required exams."
Can I apply to the MSAI program if I do not have a background in computer science?,"No, the MSAI program requires a background in computer science and related fields."
What is the tuition fee for the MSAI program?,The tuition fee for the MSAI program varies depending on the student's residency status and other factors.
Can I receive financial aid for the MSAI program?,"Yes, students can receive financial aid for the MSAI program through scholarships, grants, and loans."
What is the duration of the MSAI program?,"The duration of the MSAI program is typically 2 years, but can vary depending on the student's course load and other factors."
Can I take courses online for the MSAI program?,"Yes, some courses in the MSAI program are available online, but others may require on-campus attendance."
What is the policy on transfer credits for the MSAI program?,"The policy on transfer credits for the MSAI program is that up to 6 units of transfer credits can be accepted, but must be approved by the program advisor."
Can I take courses from other departments for the MSAI program?,"Yes, students can take courses from other departments, but must obtain approval from the program advisor."
What is the policy on course substitutions for the MSAI program?,"The policy on course substitutions for the MSAI program is that students can substitute courses with the approval of the program advisor, but must meet the program's requirements."
Can I take a leave of absence from the MSAI program?,"Yes, students can take a leave of absence from the MSAI program, but must obtain approval from the program advisor."
What is the policy on readmission to the MSAI program?,The policy on readmission to the MSAI program is that students who have been absent for more than 2 years must reapply to the program and meet the current admission requirements.
Can I receive a refund for the MSAI program?,"Yes, students can receive a refund for the MSAI program, but must follow the university's refund policy."
What is the policy on course withdrawals for the MSAI program?,"The policy on course withdrawals for the MSAI program is that students can withdraw from courses with a grade of W, but must meet the university's withdrawal policy."
Can I take a course for credit/no credit for the MSAI program?,"Yes, students can take a course for credit/no credit, but must meet the university's credit/no credit policy."
What is the policy on course repeats for the MSAI program?,"The policy on course repeats for the MSAI program is that students can repeat courses, but must meet the university's repeat policy."
Can I receive a degree from the MSAI program?,"Yes, students who complete the MSAI program requirements can receive a Master of Science in Artificial Intelligence degree."
What is the graduation requirement for the MSAI program?,"The graduation requirement for the MSAI program is that students must complete all program requirements, including the core courses, specialization courses, elective courses, and culminating experience."
Can I graduate with a minor in the MSAI program?,"No, the MSAI program does not offer a minor."
What is the policy on course prerequisites for the MSAI program?,"The policy on course prerequisites for the MSAI program is that students must meet the prerequisites for each course, which are listed in the course catalog."
Can I take a course without meeting the prerequisites?,"No, students must meet the prerequisites for each course before taking it."
What is the policy on course overload for the MSAI program?,"The policy on course overload for the MSAI program is that students can take more than 12 units per semester, but must obtain approval from the program advisor."
Can I take a course pass/fail for the MSAI program?,"No, students cannot take courses pass/fail in the MSAI program."
What is the policy on course auditing for the MSAI program?,"The policy on course auditing for the MSAI program is that students can audit courses, but must meet the university's auditing policy."
Can I take a course for graduate credit as an undergraduate?,"No, students must be enrolled in the MSAI program to take courses for graduate credit."
What is the policy on course substitutions for the MSAI program?,"The policy on course substitutions for the MSAI program is that students can substitute courses with the approval of the program advisor, but must meet the program's requirements."
Can I take a course from another university for the MSAI program?,"Yes, students can take courses from another university, but must obtain approval from the program advisor and meet the university's transfer credit policy."
What is the policy on course waivers for the MSAI program?,"The policy on course waivers for the MSAI program is that students can waive courses with the approval of the program advisor, but must meet the program's requirements."
Can I take a course without a prerequisite?,"No, students must meet the prerequisites for each course before taking it."
What is the policy on course overload for the MSAI program?,"The policy on course overload for the MSAI program is that students can take more than 12 units per semester, but must obtain approval from the program advisor."
Can I take a course pass/fail for the MSAI program?,"No, students cannot take courses pass/fail in the MSAI program."
What is the policy on course auditing for the MSAI program?,"The policy on course auditing for the MSAI program is that students can audit courses, but must meet the university's auditing policy."
Can I take a course for graduate credit as an undergraduate?,"No, students must be enrolled in the MSAI program to take courses for graduate credit."
What is the policy on course substitutions for the MSAI program?,"The policy on course substitutions for the MSAI program is that students can substitute courses with the approval of the program advisor, but must meet the program's requirements."
Can I take a course from another university for the MSAI program?,"Yes, students can take courses from another university, but must obtain approval from the program advisor and meet the university's transfer credit policy."
What is the policy on course waivers for the MSAI program?,"The policy on course waivers for the MSAI program is that students can waive courses with the approval of the program advisor, but must meet the program's requirements."
What is the Networking Software specialization in the MS in Software Engineering program?,"The Networking Software specialization provides a unique opportunity for software engineers to learn the fundamentals and design, development, and implementation of networking and distributed systems. It focuses on network architecture, transport and application layer protocols, network programming and analysis, and includes advanced topics in network security, multimedia networking, and more."
What are the required specialization core courses for the Networking Software specialization?,"The required specialization core courses are CMPE 206: Computer Network Design and CMPE 207: Network Programming and Applications, which are both 3-unit courses."
What are the specialization choice courses for the Networking Software specialization?,"The specialization choice courses are CMPE 273: Enterprise Distributed Systems, CMPE 275: Enterprise Application Development, CMPE 281: Cloud Technologies, CMPE 283: Virtualization Technologies, CMPE 285: Software Engineering Processes, CMPE 287: Software Quality Assurance and Testing, CMPE 257: Machine Learning, CMPE 258: Deep Learning, CMPE 209: Network Security, and CMPE 279: Software Security Technologies."
How many units are required for the specialization choice courses?,The specialization choice courses are 3 units each.
Can I take more than one specialization choice course?,"No, you can only take one specialization choice course."
Are there any prerequisites for the specialization core courses?,"Yes, CMPE 206: Computer Network Design requires CMPE 105: Introduction to Computer Networks, and CMPE 207: Network Programming and Applications requires CMPE 206: Computer Network Design."
Can I take the specialization core courses before taking the prerequisite courses?,"No, you must take the prerequisite courses before taking the specialization core courses."
Are the specialization core and choice courses available online?,"Some courses may be available online, but it's best to check with the department for availability and scheduling."
Can I take the specialization core and choice courses during the summer semester?,"Yes, some courses may be available during the summer semester, but it's best to check with the department for availability and scheduling."
Can I take the specialization core and choice courses as a non-degree student?,"Yes, but you must meet the prerequisites and admission requirements for the course."
Can I transfer credits from another institution to the Networking Software specialization?,"Yes, but you must meet the transfer credit requirements and have the credits approved by the department."
Can I take the specialization core and choice courses if I'm an AI student?,"Yes, but you must meet the prerequisites and admission requirements for the course, and check with the department for any specific requirements or restrictions."
Can I take the specialization core and choice courses if I'm a SE student?,"Yes, but you must meet the prerequisites and admission requirements for the course, and check with the department for any specific requirements or restrictions."
What is the typical duration of the Networking Software specialization?,"The typical duration of the specialization is 2 years, but it may vary depending on your course load and other factors."
Can I take the specialization core and choice courses part-time?,"Yes, but you must meet the prerequisites and admission requirements for the course, and check with the department for any specific requirements or restrictions."
Are there any scholarships or financial aid available for the Networking Software specialization?,"Yes, there are scholarships and financial aid available, but you must meet the eligibility requirements and apply through the university's financial aid office."
Can I take the specialization core and choice courses if I'm an international student?,"Yes, but you must meet the admission requirements for the course, and check with the department for any specific requirements or restrictions."
What is the language of instruction for the Networking Software specialization?,The language of instruction is English.
Can I take the specialization core and choice courses if I have a disability?,"Yes, but you must provide documentation and meet with the department's disability services office to discuss accommodations."
Can I take the specialization core and choice courses if I'm a veteran?,"Yes, but you must meet the admission requirements for the course, and check with the department for any specific requirements or restrictions."
What is the contact information for the department?,The contact information for the department is [insert contact information].
What is the purpose of the Graduate FAQ at SJSU?,"The Graduate FAQ is a resource for current and new graduate students at SJSU, providing an easy-to-use guide to answer common questions about graduate studies."
What are the six sections of the Graduate FAQ?,"The six sections of the Graduate FAQ are: General, Admissions, Academic Planning/Enrollment, Advancement to Candidacy, Jobs/Internships, and Culminating Experience."
Is my program a STEM program?,"Yes, all graduate programs in the College of Engineering are considered STEM programs."
Who should I contact for Visa and residency related questions?,"You should contact the ISSS Office, either virtually or in person, for any questions related to your student visa, other visa status, or compliance with immigration regulations."
What is Conditional Classification?,"Conditional Classification refers to your admission standing at SJSU, meaning you have not satisfied all the required conditions for admission. You are not allowed to take more than 12 units of graduate courses until the conditions are satisfied."
What is Classified status?,Classified status indicates that you have satisfied all of the conditions of admission.
Are there test requirements for admission?,It depends on the program you are applying to. Please check the GAPE website for test requirements by College and program.
Can I request a waiver to take the prerequisite courses in my admission letter?,"No, Conditional admission requires that your conditions are satisfied. If you have any prior coursework that might be similar and/or have any questions about your conditions, please contact your program advisor to receive guidance."
What are the tuition fees?,Tuition fees and other fees for graduate students can be found under the Bursar's Office website.
I have questions about an admission deferral. Who should I contact?,You should contact the Admissions' Office for questions about admission deferral to a graduate program.
I have been admitted and have questions about the next steps. Where can I find the information?,You can find the steps to enrollment and who to contact if you have questions on the Admissions' Office website.
Does the Department of Aviation and Technology offer a graduate program?,"Yes, it is currently called MS in Quality Assurance, but there is a plan to rename it to MS in Engineering Technology in the near future."
I am a foreign student and just got admitted. What courses should I take?,"You should attend the New Student Orientation, which is generally scheduled at the beginning of a semester. You will be notified by your program advisor via email, detailing the schedule and place of the meeting."
Can I register for more than 4 courses per semester?,"No, please follow the Registrar's Office guidelines for maximum units allowed. Additionally, the CMPE Department has a policy that limits enrollment for its graduate students at 12 units maximum per semester."
Where can I get the permission number? How do you know the instructor's name?,Permission numbers for each course are assigned to course instructors. You will be able to see the course instructor's name under the MySJSU portal about two to three weeks before each semester starts or earlier.
How do I enroll in a course?,You can enroll via MySJSU during advance registration. The Registrar's Office has a tutorial on how to add a course.
How do I drop a course?,You can drop a course by using the 'drop' tab in MySJSU. You can check the steps on the Registrar's Office website.
It is almost the first day of the semester and I am trying to enroll but I get an error message. Why?,You might be trying to enroll during the two days of registration closed prior to the start of the semester. Please check the Registrar's Office calendar to confirm.
Will I get a refund if I drop the course?,"To learn more about the refund policy, please check the Bursar's Office website. If you are taking a course during summer session, information about refund and drop deadlines can also be found on the summer session calendar."
Do I need advising every semester in order to register for classes?,"It depends on the program. Some programs place an advising hold that requires you to meet with your program advisor every term, while other programs require this meeting only from students who are on academic probation."
What is the Graduate Writing Assessment Requirement (GWAR)?,Please see the university catalog for information regarding the GWAR.
Where can I get the candidacy form?,You may obtain the Candidacy form from the GAPE forms site.
When should I file for Candidacy?,"You will need to be in classified status in your program, have earned at least 9 units of letter-graded courses, have fulfilled the GWAR, and be in good standing to file your advancement to candidacy petition."
What if I filed for Candidacy and want to change one of the courses listed on the approved Candidacy Form?,You will need to file a Request for Course Substitution to substitute a core or an elective course listed on the candidacy form.
Am I eligible to work for 40 hours a week during my Fall & Spring semester?,"No, internship work during the Fall and Spring semesters is limited to 20 hours per week maximum for international students via the Curricular Practical Training (CPT) program."
Can I work both a part-time on-campus job and an off-campus full-time job together?,"No, full-time work for international students on CPT is allowed during the summer term. You can also work on campus during that time of the year if your schedule allows."
When can be the last day for an internship?,Please be aware of the authorized window for CPT for each term by consulting the CPT webpage from the ISSS Office.
What is Culminating Experience?,Your culminating experience is a project or a thesis at the graduate level. A Culminating Experience Form is required by the university to show that you have met the necessary skills to obtain an MS degree.
What is the purpose of the Graduate FAQ section?,"The Graduate FAQ section is a resource for current and new graduate students at SJSU, providing answers to common questions in six sections: General, Admissions, Academic Planning/Enrollment, Advancement to Candidacy, Jobs/Internships, and Culminating Experience."
What is a STEM program?,All graduate programs in the College of Engineering are considered STEM programs.
Who should I contact for Visa and residency related questions?,"For any questions related to your student visa, other visa status, or compliance with immigration regulations, please visit the ISSS Office (virtual or in person) and check their website."
What is Conditional Classification?,"Conditional Classification refers to your admission standing at SJSU, meaning you have not satisfied all the required conditions for admission. You are not allowed to take more than 12 units of graduate courses until the conditions are satisfied."
What is Classified status?,Classified status indicates that you have satisfied all of the conditions of admission.
Are there test requirements for admission?,It depends on the program you are applying to. Please check the GAPE website for test requirements by College and program.
Can I request a waiver to take the prerequisite courses in my admission letter?,"Conditional admission requires that your conditions are satisfied. If you have any prior coursework that might be similar and/or have any questions about your conditions, please contact your program advisor to receive guidance."
What are the tuition fees?,Tuition fees and other fees for graduate students can be found under the Bursar's Office website.
I have questions about an admission deferral. Who should I contact?,"For questions about admission deferral to a graduate program, please check the webpage by the Admissions' Office."
I have been admitted and have questions about the next steps. Where can I find the information?,Check out the steps to enrollment and who to contact if you have questions on the Admissions' Office website.
Does the Department of Aviation and Technology offer a graduate program?,"Yes, it is currently called MS in Quality Assurance, but there is a plan to rename it to MS in Engineering Technology in the near future."
I am a foreign student and just got admitted. What courses should I take?,"You should attend the New Student Orientation, which is generally scheduled at the beginning of a semester. You will be notified by your program advisor via email, detailing the schedule and place of the meeting."
Can I register for more than 4 courses per semester?,"Please follow the Registrar's Office guidelines for maximum units allowed. Additionally, the CMPE Department has a policy that limits enrollment for its graduate students at 12 units maximum per semester."
Where can I get the permission number? How do you know the instructor's name?,Permission numbers for each course are assigned to course instructors. You will be able to see the course instructor's name under the MySJSU portal about two to three weeks before each semester starts or earlier.
How do I enroll in a course?,"You can enroll via MySJSU during advance registration, and the Registrar's Office has a tutorial on how to add a course."
How do I drop a course?,Dropping a course is like adding but use the 'drop' tab instead. You can check the steps on the Registrar's Office website.
"It is almost the first day of the semester, and I am trying to enroll but I get an error message. Why?","You might be trying to enroll during the two days of registration closed prior to the start of the semester. To check if this is the reason, please check the Registrar's Office calendar that specifies those dates of no registration activity."
Will I get a refund if I drop the course?,"To learn more about the refund policy, you should check the Bursar's Office website. If you are taking a course during summer session, information about refund and drop deadlines can also be found on the summer session calendar."
Do I need advising every semester in order to register for classes?,"It depends on the program. Some programs place an advising hold that requires you to meet with your program advisor every term, while other programs require this meeting only from students who are on academic probation."
What is the Graduate Writing Assessment Requirement (GWAR)?,Please see the university catalog for information regarding the GWAR.
Where can I get the candidacy form?,You may obtain the Candidacy form from the GAPE forms site.
When should I file for Candidacy?,"You will need to be in classified status in your program, have earned at least 9 units of letter-graded courses, have fulfilled the GWAR, and be in good standing to file your advancement to candidacy petition."
What if I filed for Candidacy and want to change one of the courses listed on the approved Candidacy Form?,You will need to file a Request for Course Substitution to substitute a core or an elective course listed on the candidacy form.
Am I eligible to work for 40 hours a week during my Fall & Spring semester?,Internship work during the Fall and Spring semesters is limited to 20 hours per week maximum for international students via the Curricular Practical Training (CPT) program.
Can I work both a part-time on-campus job and an off-campus full-time job together?,Full-time work for international students on CPT is allowed during the summer term. You can also work on campus during that time of the year if your schedule allows.
When can be the last day for an internship?,"If you are doing CPT, please be aware of the authorized window for CPT for each term by consulting the CPT webpage from the ISSS Office."
What is Culminating Experience?,Your culminating experience is a project or a thesis at the graduate level. A Culminating Experience Form is required by the university to show that you have met the necessary skills to obtain an MS degree.
What is the MS in Software Engineering - Software Systems Engineering Specialization?,"The MS in Software Engineering - Software Systems Engineering Specialization provides current and future software professionals with the essential skills and real-world knowledge to succeed in the software engineering field. It offers an education in the fundamentals of software engineering and an in-depth exposure to the latest technologies and trends in software development processes, methodologies, and tools."
What are the required specialization core classes for the MSSE Software Systems Engineering Specialization?,"The required specialization core classes are CMPE 285 Software Engineering Processes and CMPE 287 Software Quality Assurance and Testing, which are both 3-unit classes."
How many units are required for the specialization core classes?,"The specialization core classes require 6 units, which means students must take both CMPE 285 and CMPE 287."
What are the specialization choice classes for the MSSE Software Systems Engineering Specialization?,"The specialization choice classes are CMPE 273 Enterprise Distributed Systems, CMPE 275 Enterprise Application Development, CMPE 281 Cloud Technologies, CMPE 283 Virtualization Technologies, CMPE 206 Computer Network Design, CMPE 207 Network Programming and Applications, CMPE 257 Machine Learning, CMPE 258 Deep Learning, CMPE 209 Network Security, and CMPE 279 Software Security Technologies."
How many units are required for the specialization choice classes?,"The specialization choice classes require 3 units, which means students must take one of the listed classes."
Can I take more than one specialization choice class?,"No, students can only take one specialization choice class, which is 3 units."
Are there any prerequisites for the MSSE Software Systems Engineering Specialization?,"No, there are no prerequisites for the MSSE Software Systems Engineering Specialization, but students must have a bachelor's degree in a related field or have relevant work experience."
Can I take the MSSE Software Systems Engineering Specialization as a part-time student?,"Yes, the MSSE Software Systems Engineering Specialization can be taken as a part-time student, but students must meet the program requirements and deadlines."
Can I take the MSSE Software Systems Engineering Specialization online?,"Yes, some classes in the MSSE Software Systems Engineering Specialization are offered online, but students must check the course schedule for availability."
Can AI students take SE courses?,"Yes, AI students can take SE courses, but they must meet the program requirements and prerequisites."
Can SE students take AI courses?,"Yes, SE students can take AI courses, but they must meet the program requirements and prerequisites."
What is the typical duration of the MSSE Software Systems Engineering Specialization?,"The typical duration of the MSSE Software Systems Engineering Specialization is 2 years, but students can complete the program in 1 year with a heavy course load."
What is the tuition fee for the MSSE Software Systems Engineering Specialization?,The tuition fee for the MSSE Software Systems Engineering Specialization varies depending on the student's residency status and the number of units taken. Students can check the SJSU website for the current tuition fee.
Are there any scholarships or financial aid available for the MSSE Software Systems Engineering Specialization?,"Yes, there are scholarships and financial aid available for the MSSE Software Systems Engineering Specialization. Students can check the SJSU website for more information."
Can I transfer credits from another university to the MSSE Software Systems Engineering Specialization?,"Yes, students can transfer credits from another university to the MSSE Software Systems Engineering Specialization, but they must meet the program requirements and prerequisites."
What is the deadline for applying to the MSSE Software Systems Engineering Specialization?,"The deadline for applying to the MSSE Software Systems Engineering Specialization varies depending on the semester, but students can check the SJSU website for the current deadline."
Can I apply to the MSSE Software Systems Engineering Specialization if I do not have a bachelor's degree in a related field?,"Yes, students can apply to the MSSE Software Systems Engineering Specialization if they do not have a bachelor's degree in a related field, but they must have relevant work experience or meet the program requirements."
What is the admission process for the MSSE Software Systems Engineering Specialization?,"The admission process for the MSSE Software Systems Engineering Specialization involves submitting an application, transcripts, and test scores, and meeting the program requirements and prerequisites."
Can I enroll in the MSSE Software Systems Engineering Specialization if I am an international student?,"Yes, international students can enroll in the MSSE Software Systems Engineering Specialization, but they must meet the program requirements and prerequisites, and provide additional documentation."
What is the language of instruction for the MSSE Software Systems Engineering Specialization?,The language of instruction for the MSSE Software Systems Engineering Specialization is English.
Can I take a leave of absence from the MSSE Software Systems Engineering Specialization?,"Yes, students can take a leave of absence from the MSSE Software Systems Engineering Specialization, but they must meet the program requirements and deadlines."
Can I withdraw from the MSSE Software Systems Engineering Specialization?,"Yes, students can withdraw from the MSSE Software Systems Engineering Specialization, but they must meet the program requirements and deadlines."
What is the refund policy for the MSSE Software Systems Engineering Specialization?,The refund policy for the MSSE Software Systems Engineering Specialization varies depending on the semester and the student's status. Students can check the SJSU website for the current refund policy.
